SA2 name,Population density 2020
,
Braidwood,1.3
Karabar,1198.9
Queanbeyan,2403.7
Queanbeyan - East,390.9
Queanbeyan Region,7
Queanbeyan West - Jerrabomberra,956.2
Bombala,0.6
Cooma,65.7
Cooma Region,0.6
Jindabyne - Berridale,1.9
Batemans Bay,128.3
Batemans Bay - South,280.5
Bega - Tathra,47.8
Bega-Eden Hinterland,1.9
Broulee - Tomakin,151.1
Deua - Wadbilliga,0
Eden,34.4
Eurobodalla Hinterland,2.4
Merimbula - Tura Beach,117.5
Moruya - Tuross Head,50.3
Narooma - Bermagui,36.6
Goulburn,376.3
Goulburn Region,1.5
Yass,67.3
Yass Region,2.2
Young,21.2
Young Region,1.2
Avoca Beach - Copacabana,1208.2
Box Head - MacMasters Beach,347.2
Calga - Kulnura,6.5
Erina - Green Point,424.3
Gosford - Springfield,1199.1
Kariong,793.1
Kincumber - Picketts Valley,623.1
Narara,903.8
Niagara Park - Lisarow,483.2
Point Clare - Koolewong,931
Saratoga - Davistown,1543.5
Terrigal - North Avoca,1462.7
Umina - Booker Bay - Patonga,995.9
Wamberal - Forresters Beach,766.1
Woy Woy - Blackwall,835.4
Wyoming,1411.4
Bateau Bay - Killarney Vale,2086.3
Blue Haven - San Remo,539.5
Budgewoi - Buff Point - Halekulani,1052.4
Chittaway Bay - Tumbi Umbi,642.4
Gorokan - Kanwal - Charmhaven,2026.5
Jilliby - Yarramalong,10.3
Lake Munmorah - Mannering Park,318.1
Ourimbah - Fountaindale,43.6
Summerland Point - Gwandalan,674.5
The Entrance,1149.2
Toukley - Norah Head,982.8
Tuggerah - Kangy Angy,196.7
Warnervale - Wadalba,425.7
Wyong,617.7
Bathurst,208.8
Bathurst - East,133.9
Bathurst Region,1.9
Oberon,1.6
Condobolin,0.4
Cowra,38.3
Cowra Region,1.8
Forbes,2.3
Grenfell,1.1
Parkes (NSW),47.6
Parkes Region,0.6
West Wyalong,0.7
Lithgow,107
Lithgow Region,3.4
Mudgee,192
Mudgee Region - East,1.2
Mudgee Region - West,1.3
Wollangambe - Wollemi,0
Blayney,4.5
Orange,413.1
Orange - North,223
Orange Region,2.7
Grafton,179
Grafton Region,1.9
Maclean - Yamba - Iluka,23.6
Bellingen,6.2
Coffs Harbour - North,726.8
Coffs Harbour - South,313.4
Coramba - Nana Glen - Bucca,11
Dorrigo,1.6
Korora - Emerald Beach,176
Sawtell - Boambee,169.5
Urunga,44.5
Woolgoolga - Arrawarra,50.4
Bourke - Brewarrina,0.1
Cobar,0.1
Coonamble,0.3
Nyngan - Warren,0.2
Walgett - Lightning Ridge,0.2
Broken Hill,101.5
Far West,0
Coonabarabran,0.7
Dubbo - East,118.6
Dubbo - South,733
Dubbo - West,144.2
Dubbo Region,1.5
Gilgandra,0.8
Narromine,1.1
Wellington,2.6
Branxton - Greta - Pokolbin,29.3
Cessnock,346.1
Cessnock Region,5.6
Dungog,4.3
Kurri Kurri - Abermain,215.7
Singleton,126.5
Singleton Region,1.3
Maitland,252.5
Maitland - East,717.6
Maitland - North,120.5
Maitland - West,143.9
Thornton - Millers Forest,215.7
Anna Bay,87.8
Lemon Tree Passage - Tanilba Bay,231.3
Nelson Bay Peninsula,474.3
Raymond Terrace,127.8
Seaham - Woodville,22.6
Tea Gardens - Hawks Nest,26.7
Williamtown - Medowie - Karuah,41.5
Muswellbrook,47.1
Muswellbrook Region,1.3
Scone,48.5
Scone Region,1.1
Dapto - Avondale,435.7
Horsley - Kembla Grange,241.9
Port Kembla Industrial,0.9
Unanderra - Mount Kembla,622
Berkeley - Lake Heights - Cringila,1181.3
Port Kembla - Warrawong,1444.3
Windang - Primbee,794.4
Illawarra Catchment Reserve,0
Albion Park - Macquarie Pass,224.3
Albion Park Rail,959.4
Kiama,625.3
Kiama Downs - Minnamurra,860.1
Kiama Hinterland - Gerringong,38.9
Shellharbour - Flinders,394
Shellharbour - Oak Flats,1740.2
Warilla,2194
Balgownie - Fairy Meadow,1853.7
Corrimal - Tarrawanna - Bellambi,1446
Figtree - Keiraville,1210
Helensburgh,60.4
Thirroul - Austinmer - Coalcliff,757
Woonona - Bulli - Russell Vale,1348.7
Wollongong - East,3064.7
Wollongong - West,3241.1
Bulahdelah - Stroud,2
Forster,434.9
Forster-Tuncurry Region,8.8
Tuncurry,405.4
Kempsey,78.8
Kempsey Region,2.5
Macksville - Scotts Head,60.2
Nambucca Heads,220.3
Nambucca Heads Region,5.9
South West Rocks,117.8
Lord Howe Island,24.7
Laurieton - Bonny Hills,35.5
Port Macquarie - East,696.2
Port Macquarie - West,372.5
Port Macquarie Region,1.9
Wauchope,63
Gloucester,1.8
Old Bar - Manning Point - Red Head,55.6
Taree,167.1
Taree Region,3.9
Wingham,88.9
Albury - East,170.5
Albury - North,429.7
Albury - South,217.2
Albury Region,2.3
Lavington,708.4
Hay,0.2
Wentworth - Buronga,19.2
Wentworth-Balranald Region,0.1
Corowa,70.4
Corowa Region,1.6
Deniliquin,53.1
Deniliquin Region,0.4
Moama,39.8
Tocumwal - Finley - Jerilderie,2
Armidale,89.1
Armidale Region - North,0.7
Armidale Region - South,1.8
Walcha,0.5
Glen Innes,1.6
Inverell,57.1
Inverell Region - East,0.6
Inverell Region - West,0.7
Tenterfield,0.9
Moree,117.8
Moree Region,0.3
Narrabri,40.7
Narrabri Region,0.4
Gunnedah,107
Gunnedah Region,0.7
Quirindi,1.5
Tamworth - East,205.7
Tamworth - North,215.2
Tamworth - West,93.8
Tamworth Region,2.1
Belmont - Bennetts Green,821
Belmont South - Blacksmiths,830.3
Charlestown - Dudley,1128.4
Glendale - Cardiff - Hillsborough,1100.1
Mount Hutton - Windale,1467.1
Redhead,982.2
Swansea - Caves Beach,381.4
Valentine - Eleebana,1229.9
Warners Bay - Boolaroo,1120.1
Bolton Point - Teralba,402.9
Bonnells Bay - Silverwater,944
Edgeworth - Cameron Park,1020.5
Morisset - Cooranbong,50.2
Toronto - Awaba,317.2
Wangi Wangi - Rathmines,697
West Wallsend - Barnsley - Killingworth,95
Adamstown - Kotara,2010.8
Beresfield - Hexham,142
Hamilton - Broadmeadow,1852.7
Lambton - New Lambton,1627.4
Maryland - Fletcher - Minmi,928
Mayfield - Warabrook,2057.1
Merewether - The Junction,1986.5
Newcastle - Cooks Hill,3213.2
Newcastle Port - Kooragang,0.6
Shortland - Jesmond,1073.4
Stockton - Fullerton Cove,289.7
Wallsend - Elermore Vale,944.3
Waratah - North Lambton,2454.4
Wickham - Carrington - Tighes Hill,2467.3
Ballina,510.3
Ballina Region,44.3
Bangalow,34.6
Brunswick Heads - Ocean Shores,165.4
Byron Bay,273.8
Evans Head,10.2
Lennox Head - Skennars Head,228.5
Mullumbimby,34
Casino,90.2
Casino Region,1.8
Goonellabah,533
Kyogle,3.7
Lismore,237.7
Lismore Region,12.6
Kingscliff - Fingal Head,407.7
Murwillumbah,390.3
Murwillumbah Region,11.1
Pottsville,76.3
Tweed Heads,206
Banora Point,1716.6
Terranora - North Tumblegum,117.4
Tweed Heads South,998.6
Griffith (NSW),365.2
Griffith Region,0.6
Leeton,27.4
Narrandera,1.1
Tumbarumba,0.8
Tumut,155.5
Tumut Region,1
Cootamundra,4.6
Gundagai,1.6
Junee,3.3
Temora,2
Wagga Wagga - East,316.6
Wagga Wagga - North,99.4
Wagga Wagga - South,742.1
Wagga Wagga - West,229.3
Wagga Wagga Region,1.7
Berry - Kangaroo Valley,17.4
Callala Bay - Currarong,22.4
Culburra Beach,67.7
Ettrema - Sassafras - Budawang,0
Huskisson - Vincentia,154.1
North Nowra - Bomaderry,162.3
Nowra,217.6
St Georges Basin - Erowal Bay,196.1
Sussex Inlet - Berrara,113.8
Tomerong - Wandandian - Woollamia,9.4
Ulladulla,360.5
Ulladulla Region,8.2
Bowral,245
Hill Top - Colo Vale,37.4
Mittagong,136
Moss Vale - Berrima,91.4
Robertson - Fitzroy Falls,7.5
Southern Highlands,5
Baulkham Hills (East),3018.4
Baulkham Hills (West) - Bella Vista,2012.8
Glenhaven,898
West Pennant Hills,1683.5
Castle Hill - Central,1914.6
Castle Hill - East,2721.5
Castle Hill - North,1839.5
Castle Hill - South,2558.3
Castle Hill - West,3389.4
Cherrybrook,2339.7
Kellyville,2611.5
Dural - Kenthurst - Wisemans Ferry,59.6
Galston - Laughtondale,27.7
Bilpin - Colo - St Albans,1.3
Kurrajong Heights - Ebenezer,68.6
Pitt Town - McGraths Hill,144.1
Rouse Hill - Beaumont Hills,983.8
Blacktown (East) - Kings Park,2267.6
Blacktown (North) - Marayong,2680.4
Doonside - Woodcroft,2511.5
Lalor Park - Kings Langley,2199.7
Seven Hills - Toongabbie,2323.5
Blacktown (South),3861.4
Blacktown (West),3615.4
Glenwood,3299.5
Parklea - Kellyville Ridge,3674.7
Riverstone - Marsden Park,512.6
Acacia Gardens,4159.1
Quakers Hill,3161.6
Bidwill - Hebersham - Emerton,3081.4
Glendenning - Dean Park,1694.3
Hassall Grove - Plumpton,3575
Lethbridge Park - Tregear,2011.6
Mount Druitt - Whalan,2734.2
Prospect Reservoir,1.4
Rooty Hill - Minchinbury,1554.3
Banksmeadow,67.1
Botany,3895.3
Mascot - Eastlakes,4814.4
Pagewood - Hillsdale - Daceyville,4234.1
Port Botany Industrial,2.5
Sydney Airport,7.5
Marrickville,5006.5
Petersham - Stanmore,7441.5
Sydenham - Tempe - St Peters,2262.9
Darlinghurst,15283
Erskineville - Alexandria,4473.6
Glebe - Forest Lodge,10153.4
Newtown - Camperdown - Darlington,8667.6
Potts Point - Woolloomooloo,16713
Pyrmont - Ultimo,16536.6
Redfern - Chippendale,12649.9
Surry Hills,14023.1
Sydney - Haymarket - The Rocks,7741.6
Waterloo - Beaconsfield,12221.5
Bondi - Tamarama - Bronte,8007.9
Bondi Beach - North Bondi,9692.7
Bondi Junction - Waverly,7417.8
Centennial Park,1.5
Double Bay - Bellevue Hill,5771.3
Dover Heights,6265.2
Paddington - Moore Park,4557.3
Rose Bay - Vaucluse - Watsons Bay,2457.5
Woollahra,6556.8
Coogee - Clovelly,7453.6
Malabar - La Perouse - Chifley,2281.1
Kensington (NSW),6621.4
Kingsford,8555.7
Maroubra - North,5960.1
Maroubra - South,5533.7
Maroubra - West,5556.6
Randwick - North,9294.3
Randwick - South,4369
Bass Hill - Georges Hall,2670.9
Chullora,445.4
Condell Park,1282.1
Greenacre - Mount Lewis,4071.2
Padstow,2723.3
Panania - Milperra - Picnic Point,1965.4
Revesby,3501.4
Yagoona - Birrong,4138.6
Bankstown - North,6471.6
Bankstown - South,3867.6
Belmore - Belfield,4499.2
Canterbury (South) - Campsie,7160.8
Kingsgrove (North) - Earlwood,3151.7
Punchbowl,4297.3
Roselands,4132.6
Lakemba,8284.6
Wiley Park,7918.6
Hurstville,7408
Mortdale - Penshurst,4153.4
Narwee - Beverly Hills,4365.8
Oatley - Hurstville Grove,3037
Peakhurst - Lugarno,2630.7
Riverwood,4603.2
South Hurstville - Blakehurst,4205.4
Arncliffe - Bardwell Valley,5711.9
Bexley,5380.7
Kingsgrove (South) - Bardwell Park,3631.3
Kogarah,5858.4
Kogarah Bay - Carlton - Allawah,4924.2
Monterey - Brighton-le-Sands - Kyeemagh,4571.1
Rockdale - Banksia,6295.3
Sans Souci - Ramsgate,3773
Concord - Mortlake - Cabarita,3835.8
Concord West - North Strathfield,5347.6
Drummoyne - Rodd Point,5364.8
Five Dock - Abbotsford,4842.2
Balmain,6737.9
Leichhardt - Annandale,6496.2
Lilyfield - Rozelle,4250.1
Ashfield,7319.3
Burwood - Croydon,6296
Canterbury (North) - Ashbury,3944.8
Croydon Park - Enfield,4584.9
Dulwich Hill - Lewisham,7008.8
Haberfield - Summer Hill,4187.2
Homebush,5263
Strathfield,4369.2
Strathfield South,1559.4
Chatswood (East) - Artarmon,6259.9
Chatswood (West) - Lane Cove North,4203.6
Lane Cove - Greenwich,3289.7
St Leonards - Naremburn,4441.9
Willoughby - Castle Cove - Northbridge,2531.6
Asquith - Mount Colah,592.3
Berowra - Brooklyn - Cowan,147.7
Normanhurst - Thornleigh - Westleigh,1928.2
Hornsby - East,5062.1
Hornsby - West,1804
Waitara - Wahroonga (West),5134.7
Gordon - Killara,2000.8
Lindfield - Roseville,2163.2
Pymble,1729.6
St Ives,1239.9
Turramurra,998.7
Wahroonga (East) - Warrawee,1388
Cremorne - Cammeray,6420.6
Crows Nest - Waverton,6643.3
Mosman,3558.8
Neutral Bay - Kirribilli,8736.5
North Sydney - Lavender Bay,6685.1
Balgowlah - Clontarf - Seaforth,2840.1
Manly - Fairlight,3641.8
Avalon - Palm Beach,1518.1
Bayview - Elanora Heights,176
Newport - Bilgola,2400.3
Warriewood - Mona Vale,2260.9
Beacon Hill - Narraweena,3469.1
Cromer,1075.8
Dee Why - North Curl Curl,6856.8
Forestville - Killarney Heights,1502.5
Frenchs Forest - Belrose,877.8
Freshwater - Brookvale,3265
Manly Vale - Allambie Heights,1964.3
Narrabeen - Collaroy,3710.2
Terrey Hills - Duffys Forest,54.8
Camden - Ellis Lane,509.9
Elderslie - Harrington Park,1185.5
Mount Annan - Currans Hill,1322
Bradbury - Wedderburn,549.4
Campbelltown - Woodbine,1577.7
Claymore - Eagle Vale - Raby,913.2
Holsworthy Military Area,0
Ingleburn - Denham Court,868.3
Leumeah - Minto Heights,728.9
Macquarie Fields - Glenfield,1565
Minto - St Andrews,1791.4
Rosemeadow - Glen Alpine,446.6
Bargo,89.1
Douglas Park - Appin,39.3
Picton - Tahmoor - Buxton,97.7
The Oaks - Oakdale,30.5
Blackheath - Megalong Valley,42
Blaxland - Warrimoo - Lapstone,658.7
Blue Mountains - North,0
Katoomba - Leura,342.1
Lawson - Hazelbrook - Linden,246
Springwood - Winmalee,314.4
Wentworth Falls,297.6
Blue Mountains - South,0
Cambridge Park,2436.3
Castlereagh - Cranebrook,418
Emu Plains - Leonay,1045.3
Glenmore Park - Regentville,2357.1
Jamisontown - South Penrith,1983.9
Kingswood - Werrington,1680
Mulgoa - Luddenham - Orchard Hills,75.2
Penrith,1496.4
Warragamba - Silverdale,90.6
Richmond - Clarendon,197.1
Windsor - Bligh Park,681.7
Yarramundi - Londonderry,95.4
Erskine Park,783.3
St Clair,2847.4
Colyton - Oxley Park,2738.8
St Marys - North St Marys,1355.7
Homebush Bay - Silverwater,2323.6
Rookwood Cemetery,1
Auburn - Central,5220.8
Auburn - North,6175.2
Auburn - South,3822.2
Berala,4571.3
Lidcombe,3633.5
Regents Park,2615
Carlingford,3232.1
Ermington - Rydalmere,2459.9
Oatlands - Dundas Valley,3212.2
Chester Hill - Sefton,2882.2
Fairfield - East,2894.5
Granville - Clyde,4113.2
Greystanes - Pemulwuy,2410.3
Guildford - South Granville,3522.1
Guildford West - Merrylands West,4183.2
Merrylands - Holroyd,4799.7
Smithfield Industrial,2.6
Yennora Industrial,6.7
North Parramatta,3530.3
North Rocks,1576.6
Northmead,3766.1
Parramatta - Rosehill,4087.8
Toongabbie - Constitution Hill,3118.7
Winston Hills,2618.3
Pendle Hill - Girraween,3175.4
Wentworthville - Westmead,4664.1
Epping - North Epping,3630.6
Pennant Hills - Cheltenham,1661.7
Eastwood - Denistone,3532.7
Gladesville - Huntleys Point,3362
Hunters Hill - Woolwich,2643.8
Macquarie Park - Marsfield,2360.6
North Ryde - East Ryde,2315.9
West Ryde - Meadowbank,4595.7
Putney,2784.7
Ryde,4521.5
Ashcroft - Busby - Miller,3354.4
Austral - Greendale,89.9
Cobbitty - Leppington,280.3
Badgerys Creek,3.5
Cecil Hills,1929.1
Green Valley,4076.8
Hinchinbrook,2641.1
Hoxton Park - Carnes Hill - Horningsea Park,3288.8
West Hoxton - Middleton Grange,1899
Bonnyrigg Heights - Bonnyrigg,3261.9
Bossley Park - Abbotsbury,2075
Cabramatta - Lansvale,3392.1
Cabramatta West - Mount Pritchard,3452.4
Canley Vale - Canley Heights,4062.7
Edensor Park,3299
Fairfield,4527
Fairfield - West,4432.7
Greenfield Park - Prairiewood,2425.6
Horsley Park - Kemps Creek,83.2
Smithfield - Wetherill Park,2897.8
St Johns Park - Wakeley,3099.1
Wetherill Park Industrial,4.2
Casula,2415.8
Chipping Norton - Moorebank,1473.3
Holsworthy - Wattle Grove,297.3
Liverpool,5139.4
Lurnea - Cartwright,3647.5
Prestons - Edmondson Park,1595.8
Warwick Farm,1458.6
Gymea - Grays Point,3185.5
Miranda - Yowie Bay,3297.4
Sylvania - Taren Point,2851.9
Caringbah,3290.5
Caringbah South,3195.9
Cronulla - Kurnell - Bundeena,1026.8
Lilli Pilli - Port Hacking - Dolans Bay,2575.2
Woolaware - Burraneer,2589.1
Heathcote - Waterfall,242.6
Illawong - Alfords Point,1452.5
Menai - Lucas Heights - Woronora,649
Oyster Bay - Como - Jannali,2499.6
Royal National Park,0.2
Sutherland - Kirrawee,2936.2
Engadine,1963.2
Loftus - Yarrawarrah,1937
Woronora Heights,1121
Alfredton,285.3
Ballarat,977.4
Ballarat - North,266.5
Ballarat - South,780.7
Buninyong,149.7
Delacombe,270.4
Smythes Creek,39.3
Wendouree - Miners Rest,224.5
Bacchus Marsh Region,6.1
Creswick - Clunes,9.5
Daylesford,10.2
Gordon (Vic.),7.1
Avoca,2
Beaufort,2.5
Golden Plains - North,5.4
Maryborough (Vic.),175.8
Maryborough Region,3.3
Bendigo,920.4
California Gully - Eaglehawk,401.1
East Bendigo - Kennington,800.1
Flora Hill - Spring Gully,744.8
Kangaroo Flat - Golden Square,507
Maiden Gully,130.1
Strathfieldsaye,183.1
White Hills - Ascot,211.4
Bendigo Region - South,10.2
Castlemaine,135.2
Castlemaine Region,5.9
Heathcote,6.3
Kyneton,18.6
Woodend,35.9
Bendigo Region - North,3.2
Loddon,1.1
Bannockburn,39.5
Golden Plains - South,5.1
Winchelsea,6.7
Belmont,1583
Corio - Norlane,341.8
Geelong,1075.2
Geelong West - Hamlyn Heights,664
Grovedale,566.9
Highton,588.1
Lara,35.6
Leopold,498.4
Newcomb - Moolap,348.5
Newtown (Vic.),1884.5
North Geelong - Bell Park,718.4
Clifton Springs,244.2
Lorne - Anglesea,12.5
Ocean Grove - Barwon Heads,187.2
Portarlington,118.9
Point Lonsdale - Queenscliff,77
Torquay,180.3
Alexandra,3.1
Euroa,3.2
Kilmore - Broadford,34.3
Mansfield (Vic.),2.5
Nagambie,3.4
Seymour,81.2
Seymour Region,2.6
Upper Yarra Valley,0.2
Yea,2.6
Benalla,33.3
Benalla Region,1.8
Rutherglen,8.5
Wangaratta,337.6
Wangaratta Region,2.7
Beechworth,13.2
Bright - Mount Beauty,2
Chiltern - Indigo Valley,6.2
Myrtleford,8.7
Towong,0.9
West Wodonga,101.1
Wodonga,97.2
Yackandandah,6.7
Drouin,58.8
Mount Baw Baw Region,2.2
Trafalgar (Vic.),16.2
Warragul,60.8
Alps - East,0
Bairnsdale,100.6
Bruthen - Omeo,1.1
Lake King,0
Lakes Entrance,49.4
Orbost,0.6
Paynesville,16.5
Foster,6.2
French Island,0.7
Korumburra,16.2
Leongatha,14.3
Phillip Island,120.5
Wilsons Promontory,0
Wonthaggi - Inverloch,34.4
Churchill,14.7
Moe - Newborough,160
Morwell,163.8
Traralgon,190
Yallourn North - Glengarry,13.9
Alps - West,0
Longford - Loch Sport,2.8
Maffra,5.7
Rosedale,4.9
Sale,335.6
Yarram,2.8
Brunswick,5932.1
Brunswick East,6675.7
Brunswick West,4995.4
Coburg,4248.7
Pascoe Vale South,3722.4
Alphington - Fairfield,3542.1
Northcote,4595.9
