SA2 name,Population density 2020
Thornbury,4128.9
Ascot Vale,4358.9
Essendon - Aberfeldie,3716.5
Flemington,7193.2
Moonee Ponds,3780.6
Carlton,14116
Docklands,6466
East Melbourne,2088.1
Flemington Racecourse,53.2
Kensington (Vic.),5674.4
Melbourne,22448.3
North Melbourne,8536.6
Parkville,2158.7
South Yarra - West,4594.4
Southbank,8926.9
West Melbourne,0.5
Albert Park,3836.8
Elwood,6533.5
Port Melbourne,6454.1
Port Melbourne Industrial,99.7
South Melbourne,5485.8
St Kilda,7888.2
St Kilda East,7751.8
Armadale,4828
Prahran - Windsor,7708.1
South Yarra - East,10050.1
Toorak,3313.4
Abbotsford,5943.1
Carlton North - Princes Hill,4024.8
Collingwood,9098.7
Fitzroy,8654.6
Fitzroy North,5627.7
Richmond (Vic.),5835.3
Yarra - North,2007.7
Ashburton (Vic.),2928.5
Balwyn,3046.7
Balwyn North,2462.4
Camberwell,3158.7
Glen Iris - East,3095.2
Hawthorn,4642.5
Hawthorn East,4567.2
Kew,2570.2
Kew East,1753.7
Surrey Hills (West) - Canterbury,3029.7
Bulleen,1789.2
Doncaster,2906.5
Templestowe,1096.3
Templestowe Lower,2464.6
Doncaster East (North),2481.1
Doncaster East (South),3356.7
Blackburn,2746.4
Blackburn South,3200
Box Hill,3420
Box Hill North,3142.7
Burwood,2994.1
Burwood East,2628.4
Surrey Hills (East) - Mont Albert,3192.7
Beaumaris,2501.3
Brighton (Vic.),3050.9
Brighton East,3022.7
Cheltenham - Highett (West),2365.9
Hampton,3443.9
Sandringham - Black Rock,2874
Bentleigh - McKinnon,4062
Carnegie,5484.3
Caulfield - North,3718.1
Caulfield - South,3982.8
Elsternwick,4470.9
Hughesdale,4265
Murrumbeena,4008.3
Ormond - Glen Huntly,5049.9
Bentleigh East (North),3680.9
Bentleigh East (South),3199.5
Aspendale Gardens - Waterways,1783.4
Braeside,6.6
Carrum - Patterson Lakes,2181.2
Chelsea - Bonbeach,2911.5
Chelsea Heights,1781.7
Cheltenham - Highett (East),2921.2
Edithvale - Aspendale,2782.1
Mentone,3201.1
Moorabbin - Heatherton,848.7
Moorabbin Airport,0
Mordialloc - Parkdale,2793.6
Malvern - Glen Iris,3569.7
Malvern East,3182.6
Bundoora - East,2605
Greensborough,2140.5
Heidelberg - Rosanna,2605.9
Heidelberg West,2367.1
Ivanhoe,2569.8
Ivanhoe East - Eaglemont,1917.7
Montmorency - Briar Hill,1432.8
Viewbank - Yallambie,1874.4
Watsonia,2571.9
Kingsbury,1497.3
Reservoir - East,3377.1
Reservoir - West,2587.5
Preston - East,3034.2
Preston - West,3864.5
Eltham,1246.7
Hurstbridge,245
Kinglake,13.1
Panton Hill - St Andrews,18.7
Plenty - Yarrambat,341.2
Research - North Warrandyte,142.7
Wattle Glen - Diamond Creek,548.4
Bundoora - North,1855.8
Bundoora - West,2648.7
Lalor,2093.7
Mill Park - North,2286.4
Mill Park - South,2512.7
Thomastown,1464.7
Wallan,41.3
Whittlesea,30.6
Doreen,1937.8
Epping - East,1798
Epping - South,545.8
Epping - West,1800.7
Mernda,1031.7
South Morang (North),990.4
South Morang (South),1644.7
Wollert,359.1
Airport West,2311.9
Essendon Airport,0
Keilor,516
Keilor East,2649
Niddrie - Essendon West,2804.1
Strathmore,2533.5
Gisborne,68.1
Macedon,49.9
Riddells Creek,53
Romsey,16.8
Coburg North,1853.1
Fawkner,3019.4
Pascoe Vale,3917.9
Glenroy,2858.3
Gowanbrae,2089.3
Hadfield,2051.7
Sunbury,105.9
Sunbury - South,241.8
Broadmeadows,1644.1
Campbellfield - Coolaroo,934.1
Gladstone Park - Westmeadows,1344.9
Greenvale - Bulla,220
Meadow Heights,3401.4
Melbourne Airport,6.4
Roxburgh Park - Somerton,2064.4
Tullamarine,1773.8
Craigieburn - Central,2198.5
Craigieburn - North,1000.3
Craigieburn - South,1813.3
Craigieburn - West,3525.4
Mickleham - Yuroke,211.2
Bayswater,1633.4
Knoxfield - Scoresby,1139.6
Lysterfield,378
Rowville - Central,1949
Rowville - North,2012.1
Rowville - South,1162.9
Wantirna,1775.4
Wantirna South,1430.4
Boronia,2129.5
Ferntree Gully (North),2101.6
Ferntree Gully (South) - Upper Ferntree Gully,1684.6
The Basin,773.4
Donvale - Park Orchards,808.5
Warrandyte - Wonga Park,230.5
Bayswater North,1262.4
Croydon Hills - Warranwood,1982.3
Ringwood,1933.2
Ringwood East,2333.9
Ringwood North,2109.6
Croydon - East,2083.8
Croydon - West,2171.4
Croydon South,1757.4
Forest Hill,2835
Mitcham (Vic.),2667.7
Nunawading,2557.6
Vermont,2474.7
Vermont South,1989.7
Belgrave - Selby,186.7
Chirnside Park,525.6
Healesville - Yarra Glen,39.6
Kilsyth,1201.9
Lilydale - Coldstream,181.9
Monbulk - Silvan,85.7
Montrose,672.8
Mooroolbark,1928.6
Mount Dandenong - Olinda,124.3
Mount Evelyn,603.3
Upwey - Tecoma,1129.9
Wandin - Seville,72.5
Yarra Valley,23
Beaconsfield - Officer,526.5
Bunyip - Garfield,25.6
Emerald - Cockatoo,50.9
Koo Wee Rup,22.2
Pakenham - North,626.8
Pakenham - South,682.2
Berwick - North,1221.5
Berwick - South,1983.4
Doveton,2394
Hallam,1463.8
Narre Warren North,254.4
Endeavour Hills - North,852.5
Endeavour Hills - South,2511.6
Narre Warren - North East,2911.6
Narre Warren - South West,1619.8
Cranbourne,1644.8
Cranbourne East,1294.2
Cranbourne North,2494.2
Cranbourne South,169.9
Cranbourne West,1617.1
Hampton Park - Lynbrook,2067
Lynbrook - Lyndhurst,2439.6
Pearcedale - Tooradin,82.9
Narre Warren South (East),2205.3
Narre Warren South (West),2623.1
Clarinda - Oakleigh South,1944.4
Clayton South,1815.6
Dandenong,553.2
Dandenong North,2502.1
Dingley Village,1480.9
Keysborough,1039.9
Noble Park North,2106.8
Springvale,2150.5
Springvale South,2938.4
Noble Park - East,3625.9
Noble Park - West,4203.4
Ashwood - Chadstone,3101.9
Clayton,3024.1
Glen Waverley - East,2443
Glen Waverley - West,2749.7
Mount Waverley - North,2566.6
Mount Waverley - South,2331.6
Mulgrave,1976.8
Oakleigh - Huntingdale,2400.2
Wheelers Hill,2018.5
Ardeer - Albion,1865.2
Cairnlea,2446.2
Deer Park - Derrimut,1349.5
Delahey,2495.2
Keilor Downs,1784.5
Kings Park (Vic.),3282.7
St Albans - North,3315.3
St Albans - South,2937.6
Sunshine,2232.2
Sunshine North,1561
Sunshine West,1558.1
Sydenham,3200.2
Taylors Lakes,980.1
Altona,800.9
Altona Meadows,1930.9
Altona North,963.5
Newport,2240.9
Seabrook,3332.9
Williamstown,2366.9
Braybrook,2794.4
Footscray,3941.8
Maribyrnong,2630.4
Seddon - Kingsville,6038.8
West Footscray - Tottenham,2185.7
Yarraville,2993
Bacchus Marsh,121
Hillside,389
Melton,158.4
Melton South,301.8
Melton West,881.3
Rockbank - Mount Cottrell,90.5
Taylors Hill,3573.5
Burnside,2172.4
Burnside Heights,3357.9
Caroline Springs,3161.3
Hoppers Crossing - North,1841.9
Hoppers Crossing - South,2926.2
Laverton,539.7
Tarneit,802.9
Truganina,1318.5
Werribee - South,133.4
Wyndham Vale,242.1
Point Cook - East,999.4
Point Cook - North,3013.1
Point Cook - South,2130.5
Werribee - East,2693.7
Werribee - West,145.7
Carrum Downs,1108.2
Frankston,2086.1
Frankston North,1502.8
Frankston South,1321.8
Langwarrin,678.9
Seaford (Vic.),1422.8
Skye - Sandhurst,717.4
Dromana,286.3
Flinders,19.7
Hastings - Somers,217.8
Mornington,1246.5
Mount Eliza,828.8
Mount Martha,665.6
Point Nepean,283.2
Rosebud - McCrae,944.5
Somerville,165.7
Ararat,52.9
Ararat Region,0.8
Horsham,201.5
Horsham Region,0.8
Nhill Region,0.6
St Arnaud,1.1
Stawell,2.9
West Wimmera,0.5
Yarriambiack,0.9
Irymple,83.2
Merbein,47.7
Mildura Region,0.2
Red Cliffs,24.3
Mildura - North,744.1
Mildura - South,298.6
Buloke,0.8
Gannawarra,1.8
Kerang,26
Robinvale,18.2
Swan Hill,87.3
Swan Hill Region,1.1
Echuca,81.7
Kyabram,15
Lockington - Gunbower,2.4
Rochester,10.9
Rushworth,2.5
Cobram,48.9
Moira,1.8
Numurkah,5.3
Yarrawonga,89.5
Mooroopna,203.6
Shepparton - North,298
Shepparton - South,173.3
Shepparton Region - East,3.7
Shepparton Region - West,10.3
Glenelg (Vic.),1.4
Hamilton (Vic.),51.3
Portland,170.5
Southern Grampians,0.9
Camperdown,35.2
Colac,229.9
Colac Region,2.8
Corangamite - North,2.1
Corangamite - South,3.9
Otway,2.4
Moyne - East,2.1
Moyne - West,4.8
Warrnambool - North,360.3
Warrnambool - South,111.4
Alexandra Hills,1238.4
Belmont - Gumdale,238.7
Birkdale,1344.1
Capalaba,994.2
Thorneside,1518.1
Wellington Point,1318.5
Cleveland,1321.7
Ormiston,1263.7
Redland Bay,384.5
Sheldon - Mount Cotton,137
Thornlands,834
Victoria Point,1157.2
Redland Islands,32.2
Brisbane Port - Lytton,0.3
Manly - Lota,1900.5
Manly West,2491.1
Murarrie,566.4
Tingalpa,1049
Wakerley,1919.9
Wynnum,2397.3
Wynnum West - Hemmant,1292
Bald Hills,587.5
Bridgeman Downs,1010.2
Carseldine,2230.9
Everton Park,2408.6
McDowall,1870.4
Aspley,2073.8
Chermside,3108.5
Chermside West,2014.6
Geebung,1120.2
Kedron - Gordon Park,2916.5
Stafford,2147.1
Stafford Heights,2511
Wavell Heights,3011
Boondall,924.3
Brisbane Airport,4.4
Eagle Farm - Pinkenba,205.3
Northgate - Virginia,1156.9
Nudgee - Banyo,785.2
Nundah,3935.4
Bracken Ridge,2220.4
Brighton (Qld),1557.9
Deagon,1447.6
Sandgate - Shorncliffe,1578.9
Taigum - Fitzgibbon,2310.4
Zillmere,2583.3
Camp Hill,2699.9
Cannon Hill,1825.4
Carina,2822.5
Carina Heights,2114.4
Carindale,1654.6
Annerley,4412.3
Coorparoo,3494.3
Fairfield - Dutton Park,2773.6
Greenslopes,3503.7
Holland Park,2803
Holland Park West,2671.1
Woolloongabba,2700.1
Yeronga,1755.5
Eight Mile Plains,2110
Macgregor (Qld),2440.3
Mansfield (Qld),1759
Mount Gravatt,2278
Rochedale - Burbank,201.5
Upper Mount Gravatt,2591.2
Wishart,2440.6
Coopers Plains,1422.7
Moorooka,2805.5
Robertson,2984.6
Salisbury - Nathan,811.2
Tarragindi,2572.5
Algester,2504.4
Calamvale - Stretton,1229.5
Pallara - Willawong,253.6
Parkinson - Drewvale,1318.7
Rocklea - Acacia Ridge,468.7
Kuraby,2032.2
Runcorn,2310.1
Sunnybank,2259.9
Sunnybank Hills,2955.5
Jindalee - Mount Ommaney,1651.2
Middle Park - Jamboree Heights,2780.1
Riverhills,1944.6
Seventeen Mile Rocks - Sinnamon Park,1831
Westlake,2372.5
Bellbowrie - Moggill,624.7
Brookfield - Kenmore Hills,120.1
Chapel Hill,2011.7
Fig Tree Pocket,1034.9
Kenmore,1820.8
Pinjarra Hills - Pullenvale,125.9
Chelmer - Graceville,2531.4
Corinda,1853.7
Indooroopilly,1838.1
Sherwood,2803
St Lucia,4253.8
Taringa,4540.5
Enoggera,971.6
Enoggera Reservoir,0.7
Keperra,1442.8
Mitchelton,2197.8
Mount Coot-tha,0
The Gap,1414.1
Upper Kedron - Ferny Grove,867.3
Brisbane City,5450.7
Fortitude Valley,7555.1
Highgate Hill,5935.5
Kangaroo Point,7742.9
New Farm,6675.1
South Brisbane,5271.7
Spring Hill,6268.5
West End,7069.8
Balmoral,3446.6
Bulimba,3767.2
East Brisbane,3513.3
Hawthorne,3941.1
Morningside - Seven Hills,2238.8
Norman Park,3150.1
Albion,2442.4
Alderley,2735.4
Ascot,2337.8
Clayfield,3955.6
Grange,2601.1
Hamilton (Qld),4590.2
Hendra,1938
Kelvin Grove - Herston,3535.9
Newmarket,3279.7
Newstead - Bowen Hills,5250.2
Wilston,2993.9
Windsor,2918.8
Wooloowin - Lutwyche,3735.7
Ashgrove,2208.4
Auchenflower,4871.1
Bardon,2290.1
Paddington - Milton,3474.4
Red Hill (Qld),3737.3
Toowong,3216.8
Brinsmead,1110.7
Clifton Beach - Kewarra Beach,310.2
Freshwater - Stratford,249
Redlynch,235.2
Trinity Beach - Smithfield,744.6
Yorkeys Knob - Machans Beach,311.4
Bentley Park,1276.8
Cairns City,1979.9
Earlville - Bayview Heights,1048.8
Edmonton,564.8
Gordonvale - Trinity,29.3
Kanimbla - Mooroobool,1390.9
Lamb Range,0
Manoora,2887
Manunda,1304.6
Mount Sheridan,1318.3
Westcourt - Bungalow,663.2
White Rock,531.9
Whitfield - Edge Hill,1251.3
Woree,860.9
Babinda,6.4
Innisfail,178.8
Johnstone,6.4
Tully,3.7
Wooroonooran,0
Yarrabah,18.5
Daintree,3
Port Douglas,29.6
Atherton,48.8
Herberton,0.6
Kuranda,8.1
Malanda - Yungaburra,6.8
Mareeba,25
Balonne,0.1
Chinchilla,1.1
Goondiwindi,8
Inglewood - Waggamba,0.2
Miles - Wandoan,0.4
Roma,88.8
Roma Region,0.1
Tara,0.3
Crows Nest - Rosalie,2.7
Jondaryan,3.5
Millmerran,0.7
Pittsworth,5.6
Wambo,3
Clifton - Greenmount,4
Southern Downs - East,2.6
Southern Downs - West,1.8
Stanthorpe,157.8
Stanthorpe Region,2.3
Warwick,95.8
Central Highlands - East,0.4
Central Highlands - West,0.2
Emerald,369.9
Berserker,668.3
Bouldercombe,1.3
Emu Park,147.2
Frenchville - Mount Archer,298.7
Glenlee - Rockyview,25.4
Gracemere,84.8
Lakes Creek,293
Mount Morgan,6
Norman Gardens,306.4
Park Avenue,1028.2
Parkhurst - Kawana,259.6
Rockhampton - West,171.7
Rockhampton City,60.4
Rockhampton Region - East,4.9
Rockhampton Region - North,0.6
Rockhampton Region - West,0.7
Shoalwater Bay,0
The Range - Allenstown,1466.9
Yeppoon,248.8
Banana,0.3
Biloela,296.5
Agnes Water - Miriam Vale,1.7
Boyne Island - Tannum Sands,82
Callemondah,0.6
Clinton - New Auckland,642.2
Gladstone,608
Gladstone Hinterland,1.8
Kin Kora - Sun Valley,1330.5
South Trees,0
Telina - Toolooa,282.4
West Gladstone,673
Broadbeach Waters,1596.2
Burleigh Heads,1101.3
Burleigh Waters,2231.2
Mermaid Beach - Broadbeach,4490.8
Mermaid Waters,1837.4
Miami,2546.1
Coolangatta,3571.5
Currumbin - Tugun,1599.6
Currumbin Waters,987.2
Elanora,1469.1
Palm Beach,2610
Arundel,1158.7
Biggera Waters,3326.9
Coombabah,922.2
Labrador,3985.6
Paradise Point - Hollywell,1795
Runaway Bay,1746
Guanaba - Springbrook,15
Tamborine - Canungra,30.2
Currumbin Valley - Tallebudgera,68.7
Mudgeeraba - Bonogin,296.2
Reedy Creek - Andrews,1122.1
Carrara,930.7
Highland Park,1878.6
Nerang - Mount Nathan,352.1
Pacific Pines - Gaven,1199.2
Worongary - Tallai,332.7
Coomera,799.9
Helensvale,928.3
Hope Island,249.1
Jacobs Well - Alberton,27.8
Ormeau - Yatala,328.2
Oxenford - Maudsland,668.6
Pimpama,542.4
Upper Coomera - Willow Vale,295.2
Clear Island Waters,974
Merrimac,908.9
Robina,1770.5
Varsity Lakes,2835.8
Ashmore,1817.5
Molendinar,887.3
Parkwood,1460.9
Southport - North,2194.7
Southport - South,2853
Benowa,1495.9
Bundall,1222.2
Main Beach,1196.6
Surfers Paradise,4858.4
Darra - Sumner,698
Durack,1976.8
Forest Lake - Doolandella,2079.2
Inala - Richlands,1847.8
Oxley (Qld),1257.6
Wacol,313.9
Boonah,6
Esk,2.8
Lake Manchester - England Creek,0
Lockyer Valley - East,29.4
Lowood,24.8
Rosewood,20
Brassall,1536.3
Bundamba,565.7
Churchill - Yamanto,780.1
Ipswich - Central,883.5
Ipswich - East,1646.2
Ipswich - North,78.1
Karalee - Barellan Point,332.8
Karana Downs,101.9
Leichhardt - One Mile,439.3
North Ipswich - Tivoli,687.9
Raceview,1743.9
Ripley,74.7
Riverview,385.6
Bellbird Park - Brookwater,1152.2
Camira - Gailes,1027.9
Carole Park,1
Collingwood Park - Redbank,651.3
Goodna,1457.2
New Chum,0
Redbank Plains,1247.3
Springfield,1127.4
Springfield Lakes,1278.1
Beaudesert,9.3
Beenleigh,1126.3
Eagleby,1056.2
Edens Landing - Holmview,1386.9
Mount Warren Park,1414.3
Wolffdene - Bahrs Scrub,281.1
Boronia Heights - Park Ridge,475.4
Browns Plains,1067.5
Chambers Flat - Logan Reserve,200
Crestmead,1875.3
Greenbank Military Camp,0
Hillcrest,938.7
Marsden,2366
Munruben - Park Ridge South,231.6
Regents Park - Heritage Park,1796.8
Greenbank,61.2
Jimboomba,142.5
Logan Village,116.2
Bethania - Waterford,974.9
Cornubia - Carbrook,246.8
Loganholme - Tanah Merah,882.4
Loganlea,1046.2
Shailer Park,1567
Waterford West,1291.1
Daisy Hill,786.1
Kingston (Qld.),1549.3
Logan Central,1222.9
Rochedale South - Priestdale,1270.6
Slacks Creek,1279.5
Springwood,1568.8
Underwood,1669.4
Woodridge,2683.1
Bowen,180.3
Broadsound - Nebo,0.3
Clermont,0.1
Collinsville,0.2
Moranbah,3
Andergrove - Beaconsfield,899.7
East Mackay,767.8
Eimeo - Rural View,599.5
Eungella Hinterland,0
Mackay,864.6
Mackay Harbour,55.5
Mount Pleasant - Glenella,195.7
North Mackay,621.4
Ooralea - Bakers Creek,107.5
Pioneer Valley,7.3
Sarina,8.3
Seaforth - Calen,3.9
Shoal Point - Bucasia,346.3
Slade Point,358.5
South Mackay,961.7
Walkerston - Eton,12.9
West Mackay,1050.6
Airlie - Whitsundays,47.9
Cape Conway,0
Proserpine,4.1
Beachmere - Sandstone Point,151.5
Bribie Island,139.3
Burpengary - East,192.2
Caboolture,406.8
Caboolture - South,1630.9
Elimbah,43.4
Morayfield - East,1155.6
Wamuran,49
Kilcoy,2
Woodford - D`Aguilar,17.4
Burpengary,703.6
Deception Bay,732.8
Morayfield,217.1
Narangba,556.3
Upper Caboolture,61.6
Clontarf,1324.4
Margate - Woody Point,2915.2
Redcliffe,2637.2
Rothwell - Kippa-Ring,1133.8
Scarborough - Newport - Moreton Island,80.5
Albany Creek,1707.2
Cashmere,471.2
Dayboro,23.6
Eatons Hill,904.4
The Hills District,778
Samford Valley,75.3
Dakabin - Kallangur,1680.1
Murrumba Downs - Griffin,1046.1
North Lakes - Mango Hill,1456.7
Bray Park,2395.2
Lawnton,698.7
Petrie,1324.4
Strathpine - Brendale,769.5
Aurukun,0.2
Cape York,0.1
Croydon - Etheridge,0
Kowanyama - Pormpuraaw,0.3
Northern Peninsula,3.1
Tablelands,0.1
Torres,4.4
Torres Strait Islands,10.6
Weipa,271.2
Carpentaria,0
Mount Isa,291.9
Mount Isa Region,0
Northern Highlands,0
Barcaldine - Blackall,0.1
Charleville,0.1
Far Central West,0
Far South West,0
Longreach,0.1
Buderim - North,754.6
Buderim - South,584.2
Mountain Creek,1848.4
Sippy Downs,773.7
Aroona - Currimundi,1906.2
Buddina - Minyama,1683.2
Caloundra - Kings Beach,1756.4
Caloundra - West,390.7
Golden Beach - Pelican Waters,1293
Moffat Beach - Battery Hill,2112.3
Parrearra - Warana,1506.8
Wurtulla - Birtinya,1466.5
Coolum Beach,908.5
Marcoola - Mudjimba,369.3
Maroochydore - Kuluin,1548.1
Mooloolaba - Alexandra Headland,2251.1
Noosa Heads,379.8
Noosaville,360.5
Sunshine Beach,986.6
Tewantin,413.2
Peregian Beach - Marcus Beach,288.8
Peregian Springs,1738.6
Beerwah,62.5
